,druggable_proteome_genes
0,ABAT
1,ABCA1
2,ABCC1
3,ABCC2
4,ABCC8
5,ABCC9
6,ABL1
7,ACAT1
8,ACE
9,ACHE
10,ACLY
11,ACP3
12,ACTN1
13,ADA
14,ADH1A
15,ADH1B
16,ADH1C
17,ADORA1
18,ADORA2A
19,ADORA2B
20,ADORA3
21,ADRA1A
22,ADRA1B
23,ADRA1D
24,ADRA2A
25,ADRA2B
26,ADRA2C
27,ADRB1
28,ADRB2
29,ADRB3
30,AGTR1
31,AHR
32,AKR1B1
33,AKR1C2
34,AKR1D1
35,ALAD
36,ALB
37,ALDH2
38,ALDH3B2
39,ALK
40,ALOX5
41,ALPG
42,AMY2A
43,ANGPT2
44,ANGPTL3
45,ANO1
46,ANXA1
47,ANXA2
48,ANXA3
49,ANXA4
50,ANXA5
51,AOC3
52,APOC3
53,APP
54,AR
55,ATIC
56,ATP1A1
57,ATP2A1
58,ATP2A2
59,ATP2B1
60,ATP2B2
61,ATP2B3
62,ATP2B4
63,ATP2C1
64,ATP2C2
65,ATP4A
66,ATP4B
67,ATP6V1B2
68,ATP6V1C1
69,AVPR1A
70,AVPR1B
71,AVPR2
72,AXL
73,BCHE
74,BCL2
75,BCR
76,BDKRB2
77,BGLAP
78,BHMT
79,BLVRB
80,BMPR1A
81,BMPR2
82,BRAF
83,BST1
84,BTK
85,C1S
86,C3
87,C4A
88,C4B
89,C5
90,C5AR1
91,CA1
92,CA12
93,CA13
94,CA14
95,CA2
96,CA3
97,CA4
98,CA5A
99,CA5B
100,CA6
101,CA7
102,CA9
103,CACNA1A
104,CACNA1B
105,CACNA1C
106,CACNA1D
107,CACNA1E
108,CACNA1F
109,CACNA1G
110,CACNA1H
111,CACNA1I
112,CACNA1S
113,CACNA2D1
114,CACNA2D2
115,CACNA2D3
116,CACNA2D4
117,CACNB1
118,CACNB2
119,CACNB3
120,CACNB4
121,CACNG1
122,CACNG2
123,CACNG3
124,CACNG4
125,CACNG5
126,CACNG6
127,CACNG7
128,CACNG8
129,CALCA
130,CALCB
131,CALCRL
132,CALM1
133,CALY
134,CAMLG
135,CARTPT
136,CASP3
137,CASR
138,CAT
139,CCDC51
140,CCKAR
141,CCKBR
142,CCND1
143,CCR4
144,CCR5
145,CD19
146,CD2
147,CD22
148,CD247
149,CD274
150,CD33
151,CD3D
152,CD3E
153,CD3G
154,CD4
155,CD44
156,CD52
157,CD79B
158,CD80
159,CD86
160,CDA
161,CDK4
162,CDK6
163,CFTR
164,CHRM1
165,CHRM2
166,CHRM3
167,CHRM4
168,CHRM5
169,CHRNA10
170,CHRNA2
171,CHRNA3
172,CHRNA4
173,CHRNA5
174,CHRNA6
175,CHRNA7
176,CHRNA9
177,CHRNB2
178,CHRNB3
179,CHRNB4
180,CKB
181,CKM
182,CKMT1A
183,CKMT1B
184,CKMT2
185,CLCN2
186,CNR1
187,CNR2
188,COL1A1
189,COL2A1
190,COL3A1
191,COMT
192,CPB2
193,CPS1
194,CPT1A
195,CPT2
196,CRBN
197,CRHR1
198,CSF1R
199,CSF2RA
200,CSF2RB
201,CSF3R
202,CSNK1E
203,CTLA4
204,CXCR4
205,CYP11A1
206,CYP11B1
207,CYP11B2
208,CYP17A1
209,CYP19A1
210,CYP3A4
211,CYP51A1
212,CYSLTR1
213,CYSLTR2
214,DBH
215,DCK
216,DDC
217,DDR2
218,DGAT2
219,DHFR
220,DHODH
221,DIO3
222,DMD
223,DNMT1
224,DPEP1
225,DPP4
226,DPYD
227,DRD1
228,DRD2
229,DRD3
230,DRD4
231,DRD5
232,ECHS1
233,EDNRA
234,EDNRB
235,EEF2
236,EGF
237,EGFR
238,EGLN1
239,EGLN2
240,EGLN3
241,ELANE
242,ELOVL4
243,EPAS1
244,EPCAM
245,EPHA2
246,EPOR
247,ERBB2
248,ERBB4
249,ESR1
250,ESR2
251,ESRRG
252,ETFDH
253,EZH2
254,F10
255,F11
256,F12
257,F13A1
258,F13B
259,F2
260,F2R
261,F3
262,F5
263,F7
264,F8
265,F9
266,FABP7
267,FADS1
268,FADS2
269,FCER1A
270,FCER1G
271,FCGR1A
272,FCGR2A
273,FCGR2B
274,FCGR3A
275,FCGR3B
276,FCGRT
277,FDPS
278,FFAR1
279,FFAR4
280,FGA
281,FGB
282,FGF1
283,FGF2
284,FGFR1
285,FGFR2
286,FGFR3
287,FGFR4
288,FGG
289,FKBP1A
290,FLT1
291,FLT3
292,FLT4
293,FN1
294,FNTA
295,FNTB
296,FOLH1
297,FOLR1
298,FPGS
299,FRK
300,FSHR
301,FTH1
302,FTL
303,FXYD2
304,GAA
305,GABBR1
306,GABBR2
307,GABRA1
308,GABRA2
309,GABRA3
310,GABRA4
311,GABRA5
312,GABRA6
313,GABRB1
314,GABRB2
315,GABRB3
316,GABRD
317,GABRE
318,GABRG1
319,GABRG2
320,GABRG3
321,GABRP
322,GABRQ
323,GAMT
324,GANAB
325,GANC
326,GAPDH
327,GART
328,GAST
329,GCGR
330,GGCX
331,GGPS1
332,GHR
333,GHRHR
334,GIP
335,GLP1R
336,GLP2R
337,GLRA1
338,GLRA2
339,GLRA3
340,GNRHR
341,GRIA1
342,GRIK1
343,GRIK2
344,GRIK3
345,GRIK4
346,GRIK5
347,GRIN1
348,GRIN2A
349,GRIN2B
350,GRIN2C
351,GRIN2D
352,GRIN3A
353,GRIN3B
354,GRM5
355,GSR
356,GSS
357,GUCY1A1
358,GUCY1A2
359,GUCY1B1
360,GUCY2C
361,HADH
362,HAO1
363,HBA1
364,HBA2
365,HBB
366,HCAR2
367,HCAR3
368,HCRTR1
369,HCRTR2
370,HDAC1
371,HDAC10
372,HDAC11
373,HDAC2
374,HDAC3
375,HDAC4
376,HDAC5
377,HDAC6
378,HDAC7
379,HDAC8
380,HDAC9
381,HMGCR
382,HMMR
383,HPD
384,HPRT1
385,HRH1
386,HRH2
387,HRH3
388,HRH4
389,HSD11B1
390,HSD17B10
391,HSD3B1
392,HSD3B2
393,HTR1A
394,HTR1B
395,HTR1D
396,HTR1E
397,HTR1F
398,HTR2A
399,HTR2B
400,HTR2C
401,HTR3A
402,HTR3B
403,HTR3C
404,HTR3D
405,HTR3E
406,HTR4
407,HTR6
408,HTR7
409,ICAM1
410,IDE
411,IDH1
412,IDH2
413,IDH3A
414,IFNAR1
415,IFNAR2
416,IFNG
417,IFNGR1
418,IFNGR2
419,IGF1R
420,IGHG1
421,IGHG2
422,IGHG4
423,IKBKB
424,IL11RA
425,IL12B
426,IL13
427,IL17A
428,IL17F
429,IL1B
430,IL1R1
431,IL1RL2
432,IL23A
433,IL2RA
434,IL2RB
435,IL2RG
436,IL3RA
437,IL4
438,IL4R
439,IL5
440,IL5RA
441,IL6
442,IL6R
443,IMPDH1
444,IMPDH2
445,INSR
446,ITGA2B
447,ITGA4
448,ITGAL
449,ITGAV
450,ITGAX
451,ITGB1
452,ITGB3
453,ITGB7
454,JAK1
455,JAK2
456,JAK3
457,JUN
458,KCNA1
459,KCNA10
460,KCNA2
461,KCNA3
462,KCNA4
463,KCNA5
464,KCNA6
465,KCNA7
466,KCNB1
467,KCNB2
